Weather_Station_ID,Region,Temperature_C,Rainfall_mm,Observation_Date
6099,East,33.3,80.4,2024-10-08
6401,West,30.3,18.1,2024-10-09
6004,North,35.5,40.7,2024-10-10
6018,North,25.1,35.6,2024-10-11
6169,North,20.5,79.1,2024-10-12
6273,North,27.8,51.0,2024-10-13
6253,West,28.7,12.8,2024-10-14
6120,North,28.5,73.9,2024-10-15
6031,West,29.1,39.7,2024-10-16
6148,South,38.7,26.3,2024-10-17
6265,West,37.6,37.5,2024-10-18
6036,North,36.9,49.8,2024-10-19
6176,South,35.0,34.3,2024-10-20
6341,East,38.6,24.2,2024-10-21
6012,West,17.5,39.9,2024-10-22
6182,North,21.6,1.9,2024-10-23
6144,North,27.4,77.2,2024-10-24
6264,North,36.2,17.1,2024-10-25
6087,East,27.6,4.4,2024-10-26
